model_name,fid_deprecated,fid,test_recon_loss
ld-4-beta-1000,86.17268371582031,10.632722854614258,9067.8125
ld-16-beta-500,84.40850830078125,11.147717475891113,6905.4580078125
ld-8-beta-1000,91.8137435913086,11.272369384765625,8800.5087890625
ld-32-beta-200,80.90152740478516,12.082338333129883,5039.37646484375
ld-32-beta-1000,96.42295837402344,12.119566917419434,9496.6826171875
ld-64-beta-500,94.82662200927734,12.240923881530762,7054.04443359375
ld-8-beta-500,88.54249572753906,12.405195236206055,6449.24853515625
ld-64-beta-1000,95.2634506225586,12.48233699798584,9826.3349609375
ld-4-beta-500,81.43244171142578,12.671745300292969,7698.96923828125
ld-16-beta-1000,90.03434753417969,12.802139282226562,9311.8203125
ld-64-beta-200,83.66828155517578,12.99122428894043,4949.9775390625
ld-32-beta-500,94.48133850097656,13.364550590515137,6936.0244140625
ld-16-beta-200,85.24302673339844,14.500584602355957,4630.0166015625
ld-64-beta-100,83.51792907714844,14.506814002990723,4080.166748046875
ld-16-beta-100,89.00205993652344,14.76413631439209,3663.009521484375
ld-4-beta-200,87.36296844482422,15.223431587219238,6697.33203125
ld-8-beta-200,83.7210922241211,15.362789154052734,4759.08642578125
ld-4-beta-100,87.5716323852539,16.74985694885254,6468.67822265625
ld-32-beta-100,87.91423797607422,17.026899337768555,4111.849609375
ld-8-beta-50,84.87370300292969,17.824092864990234,3825.56494140625
ld-8-beta-100,86.31891632080078,19.34792709350586,4177.16357421875
ld-2-beta-1000,116.2137451171875,19.41469955444336,11163.9560546875
ld-16-beta-50,98.04928588867188,19.74175453186035,3098.60986328125
ld-2-beta-500,116.22455596923828,20.344371795654297,10457.4521484375
ld-32-beta-50,105.12785339355469,21.303512573242188,3192.554443359375
ld-2-beta-200,132.75433349609375,21.6112003326416,10058.931640625
ld-64-beta-50,112.14341735839844,22.835254669189453,3302.27490234375
ld-4-beta-50,101.92427825927734,23.265949249267578,6427.322265625
ld-16-beta-20,132.1899871826172,23.336267471313477,2908.04736328125
ld-2-beta-100,135.28221130371094,24.60165023803711,9807.7578125
ld-2-beta-50,143.6934051513672,29.137962341308594,9648.2626953125
ld-64-beta-20,164.33969116210938,30.39175033569336,2674.583251953125
